record id	topic
5751	1
5752	0
5753	1
5754	0
5755	1
5756	1
5757	0
5758	1
5759	1
5760	0
5761	1
5762	1
5763	0
5764	0
5765	0
5766	0
5767	1
5768	0
5769	1
5770	1
5771	1
5772	0
5773	0
5774	1
5775	1
5776	0
5777	0
5778	0
5779	0
5780	1
5781	0
5782	0
5783	0
5784	1
5785	1
5786	0
5787	0
5788	0
5789	0
5790	0
5791	1
5792	0
5793	1
5794	1
5795	1
5796	1
5797	0
5798	2
5799	0
5800	1
5801	0
5802	1
5803	1
5804	0
5805	0
5806	1
5807	1
5808	0
5809	1
5810	1
5811	0
5812	0
5813	1
5814	1
5815	1
5816	0
5817	1
5818	0
5819	0
5820	0
5821	0
5822	0
5823	1
5824	1
5825	1
5826	1
5827	1
5828	0
5829	0
5830	1
5831	0
5832	1
5833	1
5834	0
5835	0
5836	0
5837	1
5838	0
5839	1
5840	1
5841	0
5842	1
5843	0
5844	0
5845	1
5846	1
5847	1
5848	1
5849	0
5850	0
5851	1
5852	1
5853	1
5854	1
5855	1
5856	1
5857	1
5858	1
5859	0
5860	0
5861	1
5862	0
5863	0
5864	1
5865	0
5866	1
5867	1
5868	1
5869	1
5870	0
5871	0
5872	1
5873	1
5874	1
5875	0
5876	1
5877	0
5878	0
5879	1
5880	1
5881	1
5882	0
5883	0
5884	1
5885	0
5886	0
5887	0
5888	1
5889	0
5890	1
5891	0
5892	0
5893	0
5894	1
5895	0
5896	0
5897	1
5898	0
5899	1
5900	0
5901	1
5902	0
5903	0
5904	0
5905	1
5906	0
5907	1
5908	0
5909	0
5910	0
5911	1
5912	0
5913	0
5914	1
5915	1
5916	1
5917	0
5918	0
5919	1
5920	0
5921	1
5922	1
5923	0
5924	1
5925	0
5926	0
5927	0
5928	0
5929	0
5930	0
5931	1
5932	1
5933	0
5934	0
5935	0
5936	1
5937	1
5938	1
5939	0
5940	0
5941	0
5942	0
5943	1
5944	1
5945	0
5946	0
5947	1
5948	0
5949	0
5950	1
5951	0
5952	0
5953	0
5954	1
5955	1
5956	1
5957	0
5958	1
5959	0
5960	0
5961	1
5962	1
5963	0
5964	0
5965	0
5966	0
5967	0
5968	1
5969	0
5970	1
5971	0
5972	0
5973	0
5974	1
5975	1
5976	1
5977	0
5978	0
5979	0
5980	0
5981	1
5982	1
5983	1
5984	0
5985	0
5986	0
5987	0
5988	0
5989	0
5990	0
5991	0
5992	1
5993	1
5994	0
5995	1
5996	1
5997	0
5998	1
5999	0
6000	0
6001	1
6002	0
6003	1
6004	1
6005	1
6006	0
6007	0
6008	1
6009	0
6010	1
6011	0
6012	1
6013	0
6014	0
6015	1
6016	0
6017	0
6018	1
6019	0
6020	0
6021	0
6022	0
6023	1
6024	1
6025	0
6026	1
6027	1
6028	1
6029	1
6030	1
6031	1
6032	0
6033	0
6034	0
6035	2
6036	1
6037	1
6038	1
6039	0
6040	0
6041	0
6042	0
6043	0
6044	0
6045	0
6046	0
6047	0
6048	0
6049	1
6050	0
6051	1
6052	1
6053	1
6054	1
6055	1
6056	0
6057	0
6058	0
6059	0
6060	1
6061	0
6062	1
6063	0
6064	0
6065	1
6066	1
6067	1
6068	0
6069	1
6070	0
6071	0
6072	1
6073	0
6074	0
6075	0
6076	0
6077	0
6078	1
6079	0
6080	0
6081	1
6082	0
6083	1
6084	0
6085	0
6086	0
6087	0
6088	0
6089	0
6090	0
6091	1
6092	1
6093	0
6094	1
6095	1
6096	0
6097	1
6098	1
6099	0
6100	0
6101	1
6102	1
6103	1
6104	1
6105	1
6106	0
6107	0
6108	0
6109	0
6110	1
6111	1
6112	1
6113	0
6114	0
6115	0
6116	0
6117	0
6118	0
6119	0
6120	0
6121	0
6122	0
6123	1
6124	1
6125	1
